@UTF8
@PID:	11312/c-00010506-1
%gra:	1|3|NSUBJ 2|3|COP 3|7|ROOT 4|7|NSUBJ 5|7|AUX 6|7|ADVMOD 7|3|ACL-RELCL 8|3|PUNCT
*CHI:	yes . 1255199_1255837
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	ham [/] ham and avocado [?] and cheese . 1255837_1259181
%mor:	noun|ham cconj|and noun|avocado cconj|and noun|cheese .
%gra:	1|5|ROOT 2|3|CC 3|1|CONJ 4|5|CC 5|1|CONJ 6|1|PUNCT
*CHI:	and then a +... [+ IN] 1259198_1260394
%mor:	cconj|and adv|then det|a-Ind-Art +...
%gra:	1|3|CC 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	wait . 1260452_1260939
%mor:	verb|wait-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	ham and cheese and avocado and a slice of cheese alone . 1261009_1261011
%mor:	noun|ham cconj|and noun|cheese cconj|and noun|avocado cconj|and det|a-Ind-Art noun|slice adp|of noun|cheese adv|alone .
%gra:	1|11|ROOT 2|3|CC 3|1|CONJ 4|5|CC 5|1|CONJ 6|8|CC 7|8|DET 8|1|CONJ 9|10|CASE 10|8|NMOD 11|8|ADVMOD 12|1|PUNCT
*MOT:	that's what you're gonna have ? 1261010_1261011
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|gonna verb|have-Inf-S ?
%gra:	1|3|NSUBJ 2|3|COP 3|7|ROOT 4|7|NSUBJ 5|7|AUX 6|7|ADVMOD 7|3|ACL-RELCL 8|3|PUNCT
*CHI:	yes . 1261011_1261012
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<ham and> [/] ham and avocado and cheese . 1261012_1261013
%mor:	noun|ham cconj|and noun|avocado cconj|and noun|cheese .
%gra:	1|5|ROOT 2|3|CC 3|1|CONJ 4|5|CC 5|1|CONJ 6|1|PUNCT
*CHI:	and then a +//. [+ IN] 1261013_1261014
%mor:	cconj|and adv|then det|a-Ind-Art +//.
%gra:	1|3|CC 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	wait . 1261014_1261115
%mor:	verb|wait-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	ham and cheese and avocado and a slice of cheese alone . 1261091_1265335
%mor:	noun|ham cconj|and noun|cheese cconj|and noun|avocado cconj|and det|a-Ind-Art noun|slice adp|of noun|cheese adv|alone .
%gra:	1|11|ROOT 2|3|CC 3|1|CONJ 4|5|CC 5|1|CONJ 6|8|CC 7|8|DET 8|1|CONJ 9|10|CASE 10|8|NMOD 11|8|ADVMOD 12|1|PUNCT
*CHI:	at the same time as xxx [>] does [?] . [+ PI] 1265300_1266774
%mor:	adp|at det|the-Def-Art adj|same-Pos-S1 noun|time sconj|as aux|do-Fin-Ind-Pres-S3 .
%gra:	1|4|CASE 2|4|DET 3|4|AMOD 4|6|ROOT 5|6|MARK 6|4|ACL 7|4|PUNCT
*ADU:	xxx [<] . 1266055_1267645
*CHI:	xxx as yesterday . [+ PI] 1267576_1269189
%mor:	adp|as noun|yesterday .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*MOT:	where xxx . [+ PI] 1269172_1271877
%mor:	adv|where .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [=! makes noise] . 1272051_1272620
*MOT:	I <wanted to take> [>] a picture here but I can't . 1272631_1275337
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Past-S1 part|to verb|take-Inf-S det|a-Ind-Art noun|picture adv|here cconj|but pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not .
%gra:	1|2|NSUBJ 2|11|ROOT 3|4|MARK 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|ADVMOD 8|10|CC 9|10|NSUBJ 10|2|CONJ 11|10|ADVMOD 12|2|PUNCT
*CHI:	0 [=! makes noise] [<] . 1272875_1273525
*CHI:	it 0is [*] just the batteries . 1275464_1277043
%mor:	pron|it-Prs-Nom-S3 adv|just det|the-Def-Art noun|battery-Plur .
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|DET 4|4|ROOT 5|4|PUNCT
%err:	0is=is
*MOT:	because I don't know how to take the battery out . 1277043_1279818
%mor:	sconj|because pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S adv|how part|to verb|take-Inf-S det|the-Def-Art noun|battery adp|out .
%gra:	1|5|MARK 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|11|ROOT 6|5|OBJ 7|8|MARK 8|6|ACL 9|10|DET 10|8|OBJ 11|8|COMPOUND-PRT 12|5|PUNCT
*CHI:	out ? [+ I] 1280450_1281298
%mor:	adv|out ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	out . 1281263_1282180
%mor:	adv|out .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no . 1284769_1285942
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look . 1286685_1287486
%mor:	verb|look-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	here . 1287556_1288159
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	this is it . 1288148_1289297
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	xxx in first . [+ PI] 1292769_1294812
%mor:	adp|in adj|first-Pos-S1 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	yes . 1294800_1295543
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	first we do this . 1295462_1297157
%mor:	adv|first pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 pron|this-Dem-S1 .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	mush it in . 1297308_1298121
%mor:	verb|mush-Fin-Imp-S pron|it-Prs-Acc-S3 adv|in .
%gra:	1|3|ROOT 2|1|OBJ 3|1|ADVMOD 4|1|PUNCT
*CHI:	mushy . 1298156_1299154
%mor:	adj|mushy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and get it all gooey like +... [+ IN] 1299154_1301348
%mor:	cconj|and verb|get-Fin-Imp-S pron|it-Prs-Acc-S3 det|all-Def adj|gooey-Pos-S1 adj|like-Pos-S1 +...
%gra:	1|2|CC 2|6|ROOT 3|2|OBJ 4|6|ADVMOD 5|6|AMOD 6|2|XCOMP 7|2|PUNCT
*CHI:	+, like [/] like dough . 1302057_1304738
%mor:	adp|like noun|dough .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	gooey dough . 1304750_1306143
%mor:	adj|gooey-Pos-S1 noun|dough .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*CHI:	like this . 1306143_1307014
%mor:	adp|like pron|this-Dem-S1 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	and we'll get our hands wet . 1307014_1308674
%mor:	cconj|and pron|we-Prs-Nom-P1~aux|will-Fin-S verb|get-Inf-S pron|our-Prs-Gen-P1 noun|hand-Plur adj|wet-Pos-S1 .
%gra:	1|4|CC 2|4|NSUBJ 3|4|AUX 4|7|ROOT 5|6|NMOD-POSS 6|4|OBJ 7|4|XCOMP 8|4|PUNCT
*CHI:	so the dough <can't get on the floor> [?] . 1309812_1313191
%mor:	adv|so det|the-Def-Art noun|dough aux|can-Fin-S~part|not verb|get-Inf-S adp|on det|the-Def-Art noun|floor .
%gra:	1|6|ADVMOD 2|3|DET 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|9|ROOT 7|9|CASE 8|9|DET 9|6|OBL 10|6|PUNCT
*CHI:	<there you are> [?] [>] . 1313191_1315350
%mor:	adv|there pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 .
%gra:	1|3|ROOT 2|1|NSUBJ 3|1|COP 4|1|PUNCT
*ADU:	xxx [<] . 1313191_1315350
*MOT:	the one that I like ? 1315327_1316592
%mor:	det|the-Def-Art noun|one pron|that-Rel-S1 pron|I-Prs-Nom-S1 verb|like-Fin-Ind-Pres-S1 ?
%gra:	1|2|DET 2|5|ROOT 3|5|OBJ 4|5|NSUBJ 5|2|ACL-RELCL 6|2|PUNCT
*ADU:	yes . 1316615_1317161
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx the sandwiches that I'm having . [+ PI] 1317788_1319762
%mor:	det|the-Def-Art noun|sandwich-Plur pron|that-Rel-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|have-Part-Pres-S .
%gra:	1|2|DET 2|6|ROOT 3|6|OBJ 4|6|NSUBJ 5|6|AUX 6|2|ACL-RELCL 7|2|PUNCT
*MOT:	what are you having ? 1319762_1320760
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Part-Pres-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	ham and cheese . 1320830_1321852
%mor:	noun|ham cconj|and noun|cheese .
%gra:	1|3|ROOT 2|3|CC 3|1|CONJ 4|1|PUNCT
*CHI:	0 [=! makes noise] . 1321852_1322386
*CHI:	try the ham and cheese and +... [+ IN] 1322386_1323999
%mor:	verb|try-Fin-Imp-S det|the-Def-Art noun|ham cconj|and noun|cheese cconj|and +...
%gra:	1|6|ROOT 2|3|DET 3|1|OBJ 4|5|CC 5|3|CONJ 6|1|CC 7|1|PUNCT
*CHI:	xxx . 1323999_1325195
*MOT:	right now I'm trying to slide this xxx [>] . [+ PI] 1326147_1328910
%mor:	adv|right adv|now pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|try-Part-Pres-S part|to verb|slide-Inf-S pron|this-Dem-S1 .
%gra:	1|2|ADVMOD 2|5|ADVMOD 3|5|NSUBJ 4|5|AUX 5|8|ROOT 6|7|MARK 7|5|XCOMP 8|7|OBJ 9|5|PUNCT
*CHI:	<and you know> [<] what I'm having , , don't you ? 1327982_1330095
%mor:	cconj|and pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|what-Rel-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|have-Part-Pres-S cm|cm cm|cm aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Acc-S2 ?
%gra:	1|3|CC 2|3|NSUBJ 3|12|ROOT 4|7|OBJ 5|7|NSUBJ 6|7|AUX 7|3|CCOMP 8|3|PUNCT 9|10|PUNCT 10|3|PARATAXIS 11|10|ADVMOD 12|10|NSUBJ 13|3|PUNCT
*ADU:	<oh yes> [?] . 1330269_1331360
%mor:	intj|oh intj|yes .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
*ADU:	xxx . 1331917_1333926
*CHI:	(be)cause [?] that's good . 1334263_1335981
%mor:	sconj|because pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|good-Pos-S1 .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	now this is real gooey . 1336457_1338071
%mor:	adv|now pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 adj|real-Pos-S1 adj|gooey-Pos-S1 .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|COP 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	right ? 1338198_1338663
%mor:	adv|right ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	point it in first then xxx . [+ PI] 1338663_1342239
%mor:	verb|point-Fin-Imp-S pron|it-Prs-Acc-S3 adp|in adj|first-Pos-S1 adv|then .
%gra:	1|5|ROOT 2|1|OBJ 3|5|CASE 4|5|AMOD 5|1|ADVMOD 6|1|PUNCT
*CHI:	right . 1342256_1343045
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1343347_1345158
*CHI:	Mama . 1345425_1346284
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yes ? 1346331_1347004
%mor:	intj|yes ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and now who can tell which one is blue and which one ? 1346923_1351010
%mor:	cconj|and adv|now pron|who-Rel-S1 aux|can-Fin-S verb|tell-Inf-S det|which-Def-Int noun|one aux|be-Fin-Ind-Pres-S3 adj|blue-Pos-S1 cconj|and det|which-Def-Int noun|one ?
%gra:	1|5|CC 2|5|ADVMOD 3|5|NSUBJ 4|5|AUX 5|12|ROOT 6|7|DET 7|9|NSUBJ 8|9|COP 9|5|CCOMP 10|12|CC 11|12|DET 12|9|CONJ 13|5|PUNCT
*CHI:	xxx [>] . 1351317_1352292
*MOT:	<I don't know> [<] . 1351317_1352292
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx [>] .
*MOT:	xxx [<] . 1352292_1353151
*CHI:	feel [?] xxx . [+ PI] 1353151_1354370
%mor:	verb|feel-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	feel without looking . 1354370_1356193
%mor:	verb|feel-Fin-Imp-S sconj|without verb|look-Ger-S .
%gra:	1|3|ROOT 2|3|MARK 3|1|ADVCL 4|1|PUNCT
*MOT:	<there , Mrs_Jordan> [>] . 1356193_1357551
%mor:	adv|there cm|cm noun|Mrscordan .
%gra:	1|3|ROOT 2|1|PUNCT 3|1|PARATAXIS 4|1|PUNCT
*CHI:	xxx [<] . 1356193_1357551
*MOT:	you're always better at these kind of things than I am . 1357563_1360407
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|always adj|good-Cmp-S1 adp|at det|this-Def-Dem noun|kind adp|of noun|thing-Plur sconj|than pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|12|ROOT 5|7|CASE 6|7|DET 7|4|OBL 8|9|CASE 9|7|NMOD 10|12|MARK 11|12|NSUBJ 12|4|ADVCL 13|4|PUNCT
*CHI:	xxx . 1360407_1361116
*MOT:	I'm not sure how to <do this> [>] [/] do this at all . 1361127_1363380
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not adj|sure-Pos-S1 adv|how part|to verb|do-Inf-S pron|this-Dem-S1 adp|at det|all-Def .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|10|ROOT 5|7|ADVMOD 6|7|MARK 7|4|CCOMP 8|7|OBJ 9|10|CASE 10|7|OBL 11|4|PUNCT
*ADU:	xxx [<] . 1362050_1362549
*CHI:	0 [=! humming] . 1363223_1364523
*MOT:	push the drawer back into the camera and just +... [+ IN] 1364523_1367460
%mor:	verb|push-Fin-Imp-S det|the-Def-Art noun|drawer adv|back adp|into det|the-Def-Art noun|camera cconj|and adv|just +...
%gra:	1|9|ROOT 2|3|DET 3|1|OBJ 4|1|ADVMOD 5|7|CASE 6|7|DET 7|4|OBL 8|9|CC 9|1|CONJ 10|1|PUNCT
*MOT:	slide the battery into the battery container . 1367460_1370281
%mor:	verb|slide-Fin-Imp-S det|the-Def-Art noun|battery adp|into det|the-Def-Art noun|battery noun|container .
%gra:	1|7|ROOT 2|3|DET 3|1|OBJ 4|7|CASE 5|7|DET 6|7|COMPOUND 7|1|OBL 8|1|PUNCT
*MOT:	point it in first . 1370281_1372162
%mor:	verb|point-Fin-Imp-S pron|it-Prs-Acc-S3 adp|in adv|first .
%gra:	1|4|ROOT 2|1|OBJ 3|4|CASE 4|1|OBL 5|1|PUNCT
*MOT:	that's the point xxx . [+ PI] 1372162_1373439
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|point .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*ADU:	yeah . 1373439_1373741
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	right ? 1373730_1374275
%mor:	adv|right ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	and they give you a little picture which does not do a thing for me . 1374716_1379535
%mor:	cconj|and pron|they-Prs-Nom-P3 verb|give-Fin-Ind-Pres-P3 pron|you-Prs-Acc-S2 det|a-Ind-Art adj|little-Pos-S1 noun|picture pron|which-Rel-S1 aux|do-Fin-Ind-Pres-S3 part|not verb|do-Inf-S det|a-Ind-Art noun|thing adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|CC 2|3|NSUBJ 3|15|ROOT 4|3|IOBJ 5|7|DET 6|7|AMOD 7|3|OBJ 8|11|NSUBJ 9|11|AUX 10|11|ADVMOD 11|7|ACL-RELCL 12|13|DET 13|11|OBJ 14|15|CASE 15|11|OBL 16|3|PUNCT
*MOT:	and it snaps on this . 1379523_1381659
%mor:	cconj|and pron|it-Prs-Nom-S3 verb|snap-Fin-Ind-Pres-S3 adp|on pron|this-Dem-S1 .
%gra:	1|3|CC 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
*MOT:	it looks like it goes in this way . 1383319_1385839
%mor:	pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 sconj|like pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 adp|in det|this-Def-Dem noun|way .
%gra:	1|2|NSUBJ 2|8|ROOT 3|5|MARK 4|5|NSUBJ 5|2|ADVCL 6|8|CASE 7|8|DET 8|5|OBL 9|2|PUNCT
*MOT:	xxx . 1386524_1388788
*CHI:	0 [=! makes noise] . 1388788_1389264
*CHI:	right . 1389322_1389914
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1390610_1391516
*MOT:	what are you doing there , Laura ? 1391516_1393072
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|do-Part-Pres-S adv|there cm|cm noun|Laura ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|7|ROOT 5|4|ADVMOD 6|4|PUNCT 7|4|PARATAXIS 8|4|PUNCT
*CHI:	now you have something without looking . 1393188_1396532
%mor:	adv|now pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 pron|something-Ind-S1 sconj|without verb|look-Ger-S .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|6|ROOT 4|3|OBJ 5|6|MARK 6|4|ACL 7|3|PUNCT
*CHI:	close your eye [* 0s] . 1396473_1397751
%mor:	verb|close-Fin-Imp-S pron|your-Prs-Gen-S2 noun|eye .
%gra:	1|3|ROOT 2|3|NMOD-POSS 3|1|OBJ 4|1|PUNCT
%err:	eye0s=eyes
*CHI:	Mama , <come here> [>] . 1397855_1399237
%mor:	noun|mama cm|cm verb|come-Fin-Imp-S adv|here .
%gra:	1|3|VOCATIVE 2|3|PUNCT 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*MOT:	I'm [<] gonna break this camera . 1398749_1400107
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|break-Inf-S det|this-Def-Dem noun|camera .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	come here . 1400107_1400746
%mor:	verb|come-Fin-Imp-S adv|here .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*MOT:	what ? 1400746_1401628
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	come here . [+ SR] 1401628_1402696
%mor:	verb|come-Fin-Imp-S adv|here .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*MOT:	slide under xxx [>] +... [+ IN] [+ PI] 1402975_1404867
%mor:	verb|slide-Inf-Imp-S adv|under +...
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*CHI:	you're [<] happy [/] happy xxx . [+ PI] 1404438_1405831
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|happy-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	you're figure 0it [*] out . 1405831_1407480
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|figure-Inf-S adp|out .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|COMPOUND-PRT 5|3|PUNCT
%err:	0it=it
*MOT:	xxx . 1407410_1408722
*CHI:	which one is google goo ? 1409964_1412542
%mor:	det|which-Def-Int num|one aux|be-Fin-Ind-Pres-S3 noun|Google noun|goo ?
%gra:	1|2|DET 2|5|NSUBJ 3|5|COP 4|5|COMPOUND 5|5|ROOT 6|5|PUNCT
*MOT:	here . 1414039_1414550
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	that's [?] xxx . [+ PI] 1414550_1416605
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*ADU:	yes . 1416605_1417081
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	there . 1417081_1417546
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*ADU:	mhm . 1417546_1417975
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	that's xxx [>] . [+ PI] 1417964_1419148
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	mother [<] . 1418277_1419171
%mor:	noun|mother .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	mother , come here . 1419217_1420750
%mor:	noun|mother cm|cm verb|come-Fin-Imp-S adv|here .
%gra:	1|4|ROOT 2|3|PUNCT 3|1|PARATAXIS 4|3|ADVMOD 5|1|PUNCT
*MOT:	yes , Laura ? 1420727_1421946
%mor:	intj|yes cm|cm noun|Laura ?
%gra:	1|3|DISCOURSE 2|1|PUNCT 3|3|ROOT 4|3|PUNCT
*MOT:	now <in ten minutes> [>] +... [+ IN] 1421946_1423838
%mor:	adv|now adp|in num|ten noun|minute-Plur +...
%gra:	1|4|ADVMOD 2|4|CASE 3|4|NUMMOD 4|4|ROOT 5|4|PUNCT
*CHI:	<first I'm> [<] xxx . [+ PI] 1422921_1424686
%mor:	adv|first pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 .
%gra:	1|3|ROOT 2|1|NSUBJ 3|1|COP 4|1|PUNCT
*CHI:	goo [?] . 1424767_1426009
%mor:	noun|goo .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look at the xxx [>] I have . [+ PI] 1426079_1428180
%mor:	verb|look-Fin-Imp-S adp|at det|the-Def-Art pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 .
%gra:	1|5|ROOT 2|3|CASE 3|1|OBL 4|5|NSUBJ 5|1|ADVCL 6|1|PUNCT
*MOT:	xxx [<] . 1426601_1427356
*MOT:	pull back the battery +... [+ IN] 1429910_1431930
%mor:	verb|pull-Fin-Imp-S adp|back det|the-Def-Art noun|battery +...
%gra:	1|4|ROOT 2|1|COMPOUND-PRT 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	0 [=! makes noise] . 1433927_1434856
*CHI:	xxx like that . [+ PI] 1435518_1437248
%mor:	adp|like pron|that-Dem-S1 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*MOT:	xxx <red light> [?] xxx . [+ PI] 1437294_1439291
%mor:	adj|red-Pos-S1 noun|light .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*MOT:	xxx battery xxx . [+ PI] 1443645_1446629
%mor:	noun|battery .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	alright . 1446629_1447488
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx [>] . 1447488_1448649
*CHI:	xxx [<] . 1447488_1448649
*MOT:	what ? 1448684_1449310
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you come here . 1449310_1450704
%mor:	pron|you-Prs-Nom-S2 verb|come-Fin-Ind-Pres-S2 adv|here .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	and point to the gooey ball one with your eyes closed without looking . 1451319_1455174
%mor:	cconj|and verb|point-Fin-Imp-S adp|to det|the-Def-Art adj|gooey-Pos-S1 noun|ball num|one adp|with pron|your-Prs-Gen-S2 noun|eye-Plur verb|close-Part-Past-S sconj|without verb|look-Ger-S .
%gra:	1|2|CC 2|13|ROOT 3|6|CASE 4|6|DET 5|6|AMOD 6|2|OBL 7|6|APPOS 8|11|MARK 9|10|NMOD-POSS 10|11|NSUBJ 11|2|ADVCL 12|13|MARK 13|11|ADVCL 14|2|PUNCT
*MOT:	point to the gooey one with my eyes closed without looking ? 1455179_1458766
%mor:	verb|point-Fin-Imp-S adp|to det|the-Def-Art adj|gooey-Pos-S1 noun|one adp|with pron|my-Prs-Gen-S1 noun|eye-Plur verb|close-Part-Past-S sconj|without verb|look-Ger-S ?
%gra:	1|11|ROOT 2|5|CASE 3|5|DET 4|5|AMOD 5|1|OBL 6|9|MARK 7|8|NMOD-POSS 8|9|NSUBJ 9|1|ADVCL 10|11|MARK 11|9|ADVCL 12|1|PUNCT
*MOT:	what kind of a test is this , Laura ? 1458952_1461007
%mor:	det|what-Def-Int noun|kind adp|of det|a-Ind-Art noun|test aux|be-Fin-Ind-Pres-S3 pron|this-Dem-S1 cm|cm noun|Laura ?
%gra:	1|2|DET 2|9|ROOT 3|5|CASE 4|5|DET 5|2|NMOD 6|2|COP 7|2|NSUBJ 8|2|PUNCT 9|2|APPOS 10|2|PUNCT
*CHI:	to see how you guess . 1460984_1462842
%mor:	part|to verb|see-Inf-S adv|how pron|you-Prs-Nom-S2 verb|guess-Fin-Ind-Pres-S2 .
%gra:	1|2|MARK 2|5|ROOT 3|5|ADVMOD 4|5|NSUBJ 5|2|CCOMP 6|2|PUNCT
*CHI:	see if xxx a good guess or a bad guess . [+ PI] 1462951_1464565
%mor:	verb|see-Fin-Imp-S sconj|if det|a-Ind-Art adj|good-Pos-S1 noun|guess cconj|or det|a-Ind-Art adj|bad-Pos-S1 noun|guess .
%gra:	1|9|ROOT 2|5|MARK 3|5|DET 4|5|AMOD 5|1|CCOMP 6|9|CC 7|9|DET 8|9|AMOD 9|5|CONJ 10|1|PUNCT
*MOT:	a good guess or a bad guess ? 1464368_1466133
%mor:	det|a-Ind-Art adj|good-Pos-S1 noun|guess cconj|or det|a-Ind-Art adj|bad-Pos-S1 noun|guess ?
%gra:	1|3|DET 2|3|AMOD 3|7|ROOT 4|7|CC 5|7|DET 6|7|AMOD 7|3|CONJ 8|3|PUNCT
*MOT:	is that what you were doing when I was playing the game with you a minute ago ? 1466184_1469888
